[SumScore_Work_Check],[SumScore_Source_Check],[SumScore_Sleep_Loss],[SumScore_Obsess_Loop],[SumScore_Obsess_Debate],[SumScore_Obsess_Celeb],[SumScore_FOMO_Reaction],[SumScore_Fatigue],[SumScore_Escapism],[SumScore_Deepfake_Detect],[SumScore_Deep_Reading],[SumScore_Crowd_Pressure],[SumScore_Control_Time],[SumScore_Clickbait_Aware],[SumScore_AI_Trust],[SumScore_AI_Freq],[SumBeh_Study_Score],Cluster_Group,Cluster_Name,Is_Anomaly,Anomaly_Score
4,2,4,3,1,3,3,3,4,2,2,4,3,1,3,3,4.0,2.0,Zombie,False,2.2238509334807217
2,0,2,1,1,2,3,2,2,4,4,3,2,4,3,2,2.0,1.0,Healthy,False,3.7294840464221295
3,2,5,3,1,2,2,2,5,1,2,2,3,2,2,2,4.0,0.0,High-Tech Burnout,False,3.8850063385161215
3,2,4,3,1,3,3,3,3,3,2,4,4,2,2,3,2.0,2.0,Zombie,False,2.0770681499133494
3,2,4,3,3,2,2,2,3,2,2,2,3,0,2,3,6.0,0.0,High-Tech Burnout,False,2.9208358524642293
2,2,4,1,1,1,3,3,3,3,2,4,4,0,3,3,4.0,1.0,Healthy,False,2.8279865327291884
3,0,4,3,1,1,3,3,2,3,0,4,4,4,2,3,6.0,1.0,Healthy,False,3.8862009018173547
3,2,3,2,1,3,3,2,3,2,0,4,1,2,2,1,6.0,1.0,Healthy,False,3.9669571136589856
5,4,5,1,1,4,3,4,5,3,4,1,5,4,3,2,6.0,2.0,Zombie,True,5.46213990944017
4,2,5,4,3,3,3,4,3,3,1,2,4,4,3,3,2.0,2.0,Zombie,False,3.3935027774667095
2,4,5,2,3,2,3,3,4,3,2,4,4,2,3,4,6.0,2.0,Zombie,False,3.87953036684818
4,2,3,2,1,3,3,3,3,2,0,4,4,4,2,4,2.0,2.0,Zombie,False,2.9722049462343776
4,0,4,2,2,2,2,3,3,2,0,4,4,0,2,3,6.0,0.0,High-Tech Burnout,False,3.4640291716482277
1,0,1,1,1,2,3,2,1,3,0,4,3,4,2,3,4.0,1.0,Healthy,False,3.724280040538696
5,2,3,2,1,3,3,3,3,3,0,4,3,4,2,4,6.0,2.0,Zombie,False,3.510819811981547
4,4,3,1,1,1,3,2,2,3,2,4,3,0,2,2,2.0,1.0,Healthy,False,3.1072426465227263
2,0,4,3,1,3,3,3,4,3,2,4,3,2,3,3,2.0,2.0,Zombie,False,2.816349312514167
5,2,4,2,1,2,3,4,3,3,0,4,4,2,3,3,2.0,2.0,Zombie,False,2.736183272089906
4,4,2,2,3,2,2,3,1,3,2,4,5,0,2,4,6.0,0.0,High-Tech Burnout,False,4.548688932078947
4,2,3,4,2,4,2,4,2,2,4,3,3,1,2,4,6.0,0.0,High-Tech Burnout,False,4.410929600719804
3,1,2,2,3,2,3,2,4,3,4,2,5,0,2,3,6.0,2.0,Zombie,False,4.597859619546401
3,0,2,4,1,2,3,2,2,3,2,1,3,0,3,4,4.0,1.0,Healthy,False,4.1820682959792945
4,1,4,2,2,2,3,3,4,2,1,4,4,4,2,2,2.0,2.0,Zombie,False,2.558499414370561
5,2,2,2,2,3,3,2,5,3,2,4,5,4,2,4,6.0,2.0,Zombie,False,3.9656061950501447
4,4,4,2,1,2,3,3,4,2,2,4,5,2,2,3,4.0,2.0,Zombie,False,2.8204030443215062
2,0,2,1,1,2,3,3,3,4,2,4,4,4,2,2,4.0,1.0,Healthy,False,3.144211220010202
3,0,3,2,2,3,3,2,3,3,2,4,2,4,2,2,6.0,1.0,Healthy,False,3.180419109732242
4,4,3,4,1,3,3,3,4,2,2,4,4,4,2,4,6.0,2.0,Zombie,False,3.818174157562053
4,4,2,3,1,3,3,3,4,2,1,1,4,2,1,2,2.0,2.0,Zombie,False,4.196307841014403
3,0,2,3,1,3,3,2,4,2,0,4,4,0,3,2,2.0,2.0,Zombie,False,3.706624733259884
3,4,2,1,1,1,3,3,2,3,2,4,3,0,3,2,2.0,1.0,Healthy,False,3.064002437279766
4,0,2,2,2,2,3,1,4,4,2,4,2,0,3,3,2.0,1.0,Healthy,False,3.4623044569544157
